role,event_id,privacy,path,sha256,bytes,mtime_utc,row_index
input_candidates_csv,,public,benchmark\external-real-v1\input\external-real-candidate-template.csv,6cac05c1b2aa495850a19d7e85c88824e3eb89b60a464cac2fdf4d6fd0aaa2a9,6023,2026-08-26T12:54:58.100327+00:00,
input_documents_csv,,public,benchmark\external-real-v1\input\external-real-document-template.csv,3d304361ad5d16c4a76627e50847413eb8ef5df6730a9e609f446994e85ad61f,3059,2026-08-26T12:54:58.100327+00:00,
input_events_csv,,public,benchmark\external-real-v1\input\external-real-event-template.csv,9f78f9d33ea3b7c7fb1ac93201e9ae845fb58cc577ac2230879e575054abe731,1952,2026-08-26T12:54:58.099322+00:00,
mutant_owl,,public,benchmark\external-real-v1\mutants\EXT_E001.owl,78a7eeb9b27959a94ea72586fb0f205bd0472aa05c8f5d90ba84757b754569a0,1786,2026-08-26T12:44:56.170317+00:00,
mutant_owl,,public,benchmark\external-real-v1\mutants\EXT_E002.owl,d9fccda740a71baecd19d0ee7af7838f31d6fb976cae0460b5354536a9d930c1,1834,2026-08-26T12:55:06.764707+00:00,
mutant_owl,,public,benchmark\external-real-v1\mutants\EXT_E003.owl,ef3438dc23eac26befcc3a0a9fd79de361c98e9c99b5887f6975b84107030b28,1834,2026-08-26T12:55:06.764707+00:00,
reproduction_script,,public,src\generate_external_real_v1_freeze_manifest.py,f86e86fb3000c7279d0a34ef15a76d227b6decadb0c8cc1e62c3169373c2b2e2,9419,2026-08-26T12:53:18.161925+00:00,
reproduction_script,,public,src\generate_external_real_v1_repair_artifacts.py,0e0c47d34188518288b34eac7672c410b50891e4b7e3e5c958367444383b0f36,6952,2026-08-26T12:53:18.160861+00:00,
reproduction_script,,public,src\semantic_v2_common.py,d473892323953d54a75a534a5c5195200b9fbc399d5e525e1b6837627900e8de,6623,2026-08-21T08:45:50.829498+00:00,
reproduction_script,,public,src\update_external_real_v1_document_hashes.py,a35c31f0a99a3d5b8403d80acf135c19970a91be83c7287bbbc8a73363ac4248,2351,2026-08-26T12:26:48.062418+00:00,
reproduction_script,,public,src\validate_external_real_v1.py,7ae48c3aa8f268ceb0e7ea6fd7373153066afd20cb585f4d68593b28eabbe3ed,15922,2026-08-26T12:46:25.443933+00:00,
source_document,,public,benchmark\external-real-v1\documents\EXT_SRC_001_BEIJING_AGRI_INSURANCE_2025_TERMS.pdf,65bdc05bca93d34781800f213960b4c25f673bd8d347d7592b24d946cce725e1,1600994,2026-08-26T12:31:54.641365+00:00,
source_document,,public,benchmark\external-real-v1\documents\EXT_SRC_001_BEIJING_AGRI_INSURANCE_2026_TERMS.pdf,62931dcd4c9a4d74745df72d0d9124e2a51c4a1c1c5756e8b4d046fbd9e8ddc9,12055453,2026-08-26T12:32:01.284162+00:00,
source_document,excerpts,public,benchmark\external-real-v1\documents\excerpts\EXT_E001-evidence.md,600d494651d1c8be844b5381b1788bc4dde0e48b7c919d999f17bb39af674be8,1541,2026-08-26T12:44:56.168319+00:00,
source_document,excerpts,public,benchmark\external-real-v1\documents\excerpts\EXT_E002-evidence.md,38789fb6d40aa4e4a0284dababa91bf2b452a0b7ba307f4c39129940d16978f5,1410,2026-08-26T12:54:58.101660+00:00,
source_document,excerpts,public,benchmark\external-real-v1\documents\excerpts\EXT_E003-evidence.md,da080a3737ac908c270c7e1e4b96c86c0e517baa2cbd46f3b868af370d561f40,1168,2026-08-26T12:54:58.101660+00:00,
source_intake_csv,,public,benchmark\external-real-v1\source-intake\external-real-source-intake.csv,be027e3e21f3872385c91d09dcdf20fa7ef49ad0d699f9e96b306d01df5b63cd,861,2026-08-26T12:37:54.024995+00:00,
source_intake_readme,,public,benchmark\external-real-v1\source-intake\README.md,525549ec89e0ec7342ba05c47b0ae567736617ee27f9693ad39352fbe9e26684,710,2026-08-26T12:26:48.062418+00:00,
