role,path,sha256,bytes
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E008-run2-seed20260828.json,6782d140f291d05d331ef30fda3bf2070987a5ce5dc40968ff5b59c6bf47f146,2515
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E008-run3-seed20260829.json,e8824ad3157b4f958b1e5f09b98fb62c110ee0bb9dadccea42fd78f8dcf5d8f3,2626
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E009-run1-seed20260827.json,d316ad5a200c174247030eb4094175da6fde1976d6d823950a665c456bea5fed,2664
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E009-run2-seed20260828.json,90ecf185f76fad7d8d8f83bc5f3a9afae893c021474d74d1b777695afc214ba4,2594
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E009-run3-seed20260829.json,654cc0584f999df75fc8f37448de55ee0e50d3c2efabf065b2d7d02fdd54d434,2664
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E010-run1-seed20260827.json,750cae62d224d07c855c63d6851becda1f084563f634dd882c98b964b72aec2b,2526
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E010-run2-seed20260828.json,4a321c0ad8c0cd675dc9af69d07c57a9f1ada51532984998c6b75b928c9bb039,2526
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E010-run3-seed20260829.json,f12f9e1a7e7eb6193c9f8d4bad68857ace8f69beec827bfec1af81a112af99cc,2526
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E011-run1-seed20260827.json,10a76b0281e6acc01cf3c078bd446e5dc93826cfdaa7eebf46df9bab1611fe3e,3000
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E011-run2-seed20260828.json,4cddb586eace33abf6f62e17983f3c47381bab3147765cd2d2b1605b44b6cfb4,2810
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E011-run3-seed20260829.json,49b0d10c1fd0b09f0dec1ca342d18ff0686c1d9fb34ab06a974d419db4849c2c,2748
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E012-run1-seed20260827.json,538d3952b55b882668fc8f43d1a3bc686c27245cbd93784af24ff7322ae3003b,2643
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E012-run2-seed20260828.json,d8619fb7fab9ad257a366a736f6ed721a3ac43511af8608ddc5a422bbf1348a2,2636
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E012-run3-seed20260829.json,72c7f60cdbe1a700c5646e5e37105bf3759347ef3d3b11be5d686d1d12d0d710,2643
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E013-run1-seed20260827.json,98446147825491b0f5d28e421b30373171db63b8aca1fd6abb2fb53f8282654e,2971
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E013-run2-seed20260828.json,4f65599c1dce111c4712bd365fbb1510d6c136d8360734dba68d41a8484a9e40,2798
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E013-run3-seed20260829.json,46366f6de52742bc4daaf809792ead3776410f6500afaf676756cb95a3a1058b,2970
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E014-run1-seed20260827.json,b3cfbc91484ae663b5a9c607b5c327f75856885891b0a88ac49f0953fde0deac,2921
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E014-run2-seed20260828.json,7a9ebb35002ed9de865116540f2057f80da1d80a28a0aebfc7076e1939a2dbd4,2748
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E014-run3-seed20260829.json,3e2886751cb4863a3784c547e634c5cfd391496f298430fbaa1a7f12315c6459,2743
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E015-run1-seed20260827.json,4b1f5af13359b511a101fec58dd1a4b556bdaa963039cce984184c4cdce1081d,2988
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E015-run2-seed20260828.json,8cbcf57425e591ac286ebe3cc75ca97a3b427c7fd617ff42d48eb2f7b1ee0760,3043
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E015-run3-seed20260829.json,1c9cc3e7188d0055ced0e72d0845d795007f86d49495c2f939fc44f0a7b6949c,3180
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E016-run1-seed20260827.json,b89f7083d365b4d8f68af29d938095dbab59ac254f3acc160ba002a5b464a155,2971
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E016-run2-seed20260828.json,e7670dc620a0d10deaf5e1740c40773e8f9b215b11480831a6a9b2f05beddeb3,2693
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E016-run3-seed20260829.json,5c6b319717b2684f4778a52f745604ae2a325cbf9279483c7b03d61eed56f7a1,2719
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E017-run1-seed20260827.json,eace4ffb310156f77997dcf0630287ac12889db725c712c3251456535b2bf596,2812
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E017-run2-seed20260828.json,c836020caa8e3f8824538aaf4359a8586cf45c637c5d6f173c42f0f616f4f8a0,2491
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E017-run3-seed20260829.json,55cbc9e6321538a0a1ff79cf1b156041238300ad319d59d9ef2663806593f1a5,2812
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E018-run1-seed20260827.json,ed822b7b8d0156a41bced370053e9a649e1c53c47780aa48e7b9e8e8030bb035,2814
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E018-run2-seed20260828.json,d161d8337d736e6d919e371905d008da74b786cea2dd9c2f7c1a4881bd362e8f,2950
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E018-run3-seed20260829.json,3f199dd323c4bcc34b1b67510675200c490c79af21ec4274b0f444790e581bc4,3111
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E019-run1-seed20260827.json,08f8cdb1acb1909a824b8c4dfc2800cbdecd8917a0386121e01c3d8be6540fcd,2590
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E019-run2-seed20260828.json,dd23476180671a856018f601137afc36b5bf38b6c45bf7064cb74b8e9eca0e94,2703
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E019-run3-seed20260829.json,acd1830cdd438968dc27ede9fe31e593e820a5a3e835984423c794dc86cfb56c,2688
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E020-run1-seed20260827.json,a276cc5d1f974b952b5ed2f48b9bfaea57998b6a84201a39d812b4262bb521d9,2730
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E020-run2-seed20260828.json,d212a9301eb360b8393a3e3da482dee553a74885b05a65d4db64d4e23f6c600a,2621
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E020-run3-seed20260829.json,454f6aac9b6b04e38a32224fc1220e150ef885c9d3b3ad4a298d0e59155de047,2730
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E021-run1-seed20260827.json,546149b711a0b8adfa5ef54cc23aa69ad318912482e1a8423b2eac39ad2e321f,2895
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E021-run2-seed20260828.json,dd946ea387ad849af86bdfaf33432fa85b3ec6ec181feedc0b895d3ec54b1d69,3098
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E021-run3-seed20260829.json,f18a9886358003f707e71a1017fb016684a36e5e0fcf58c3ca9d2b485b8ec97e,2901
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E022-run1-seed20260827.json,2707bbcd4a99cd7274f11c3560a47f301cd9896c10a9734b0d83f3760ec12e81,2669
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E022-run2-seed20260828.json,f70b8d3901a094c4596d7121820c8ba050c7efaf6e0efecd08d3aea26e6c65d0,2680
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E022-run3-seed20260829.json,cde683c7b46ff0a36f77247275c90e4a3281f368d2ca9975abdc6c5af3b046c6,2676
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E023-run1-seed20260827.json,e5858d8170659df886dc9a1f36d6eb7eb54a427cffdaae15298ea04d0616dd57,3239
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E023-run2-seed20260828.json,6d73378caf383585f7e2993366710403359d0179b28d1316dc11c661b2ebd297,2815
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E023-run3-seed20260829.json,65680522e8facfa1417bf5dfd56c46e110982ad0e19a4c3f5e6af05a87948e55,2861
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E024-run1-seed20260827.json,37c5e24bea7aac6407e834b9e5e95461149c0d546c411b423e2c555980697dc7,2600
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E024-run2-seed20260828.json,1ca5414c4f4ab1c4a6a63c57341f9f4af414895be5063d5d28f23caa678d9bbd,2809
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E024-run3-seed20260829.json,ae03e67d54e75dbe49f1a49b9d16b1d6d4549b5baee484b192b1de9638c60fff,2911
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E025-run1-seed20260827.json,e134ce695faf8663e04cd212f2b885b75cead39581f7037573bbf52511151371,3395
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E025-run2-seed20260828.json,8c92bf991321c0ddcac87e7f110ab4785a943517ba400061c265387de586e050,3179
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E025-run3-seed20260829.json,461c585a1857b61b3bd347510612966f8e8b66d6e056ec60eac98870bf299e0e,2809
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E026-run1-seed20260827.json,87cf6b2d7bf43ca9c5189d84e2c36aeca5b5944ba5b56f5f2bcbb88e19ecf70e,2922
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E026-run2-seed20260828.json,58852bef417b9a49145f042305c0470de30698163156936ab3aece1653d1b8a1,3347
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E026-run3-seed20260829.json,8f9eb17478bf7177d5bbbf7390326cf8be82a9fad57d72e5afc74385fa614e7f,2619
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E027-run1-seed20260827.json,647d4e22f168cdf05b0a1bfd10dbebd20502e7a08cdd3a9f34d7c5959b378f4f,2633
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E027-run2-seed20260828.json,57cbed0e9ed0f86dc3b62914206c475455c119ea2f6b7e91ccafbdef97914a9c,2925
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E027-run3-seed20260829.json,913975b379b9e9770fd3e0e069878314ee5ab9028bbd5003567cd8fdfdb42f3b,2633
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E028-run1-seed20260827.json,4a8817a1ff721ee1d0d0255b7b5cb71cb591a051b90f524e6acbbce8e0d9316e,2780
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E028-run2-seed20260828.json,d509fe0d1d436988fd73b3ca4be15cd70295a917105a12e13a70325ca36812c4,2770
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E028-run3-seed20260829.json,a8921f1660f83e354253ba83f8917eceb0e6bbe82376642959178b248bff11eb,2465
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E029-run1-seed20260827.json,035ab00031a8a36016272f85d78497999ae002fdb37a845bf4ee0e624318ee35,2890
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E029-run2-seed20260828.json,3bfdf2dd80709eceb1a697e22a5e2cb4becba73475f5f14124af611b851d2a64,2645
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E029-run3-seed20260829.json,f19d24dabb58dc822927f2d3d1a65b3561e7e63f4eb8772a8f7bd34c4adc6d68,2794
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E030-run1-seed20260827.json,72968ee729e1fca99f00527b4feb4d3e998ef866f411bb8e400ccc2fe7f0d45d,2668
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E030-run2-seed20260828.json,9343c6be024a3edd9f1fe7d28939caecd0273848266da3a0957914d39db2376f,2767
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E030-run3-seed20260829.json,8c42b82b5773035d5613928f09e5cca26e44789b5d049cc7cb7509ace98f2adc,2444
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E031-run1-seed20260827.json,57cbbfab9c690d30051f89314f87383a4766142a3c03a1c4115dbab975b7769b,2270
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E031-run2-seed20260828.json,dc0e812b9d658b79ed1db64ec24aa6640c8b984df1fc989fddf335f69874c039,2622
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E031-run3-seed20260829.json,2d3fe256ee81f7639619652fcaf3d1c78e1c04bae09328663fbc1d93e11d0b80,2270
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E032-run1-seed20260827.json,8466f4a3c1dfdf5a9441168026d2d1dd5bb35151b9eec296a5c79bbebc6e46a1,2059
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E032-run2-seed20260828.json,7a0491d4d66e7ea2148b1d4d6c11c685833d9f2412a080029fff915c73749af2,2360
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E032-run3-seed20260829.json,d958be0de104d97b44c9e4504e6714ba28b4c8017e55ecfda35e9e1a26b259f9,2035
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E033-run1-seed20260827.json,222c8a1b8fb6373b3f402b64237920f7f1e328960596f42c98a4cf2be4dbad46,2626
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E033-run2-seed20260828.json,2a77cd83be2d80f7e4b320e6154175a315fdf0075e87c5c48b98ed0c5fe2c6bb,2946
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E033-run3-seed20260829.json,43ef454cb9dbcda5110d133a8ad48e487fc2472b24031f2c752a69e4d87ad794,2349
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E034-run1-seed20260827.json,e0e24eda7e806425bf31e142c811b099620e09ef2879c81607975fc19fc91665,2551
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E034-run2-seed20260828.json,3c9df04a1ec7a4c6e138a91d99c426e33f1e6b19dae625e3f859a877ec1f5a60,3252
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E034-run3-seed20260829.json,86a170a1ccf3d83d9dba51b8f399e0373d5c2abbe86b0ea8f33cb3805803f1ed,2536
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E035-run1-seed20260827.json,0e96d9fd38ae7ae4ff7667badcb2e1c2899a4d8c20e04c844cf88000308f36e5,2483
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E035-run2-seed20260828.json,63c98f6d95b2ffe7ed623b3fdc59c9ee408fee524ab5cdfa12ea0ec6d0ee1555,2477
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E035-run3-seed20260829.json,a82d42646fda89f8577534466c78f436922858e7d4f8f2cf83d689ba663e4c1e,2478
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E036-run1-seed20260827.json,0a848b92689bd44c0981b20f3603cd3f1a3ad7e885dc908c3238361225b37558,3133
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E036-run2-seed20260828.json,61f33d876429866c8275bc6886bd17a881f4c59b162ca98bdfaf08cbca6f8ff9,3077
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E036-run3-seed20260829.json,c7d3b36fdb2127b0df1f0b79dd615e86eeeb378c82eddc0d6d3d0abb4575013d,3110
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E037-run1-seed20260827.json,d3a4270116544fa323c45ac86c839b41b03f44465495cd6c2fe7dfecbe1b5169,2802
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E037-run2-seed20260828.json,20fce2ea8def2ddc5deeb884b6d133bef5a1273a0bda08394fe9c9d5f12a945e,2817
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E037-run3-seed20260829.json,de9982f70a8e17b8442e9cfdd598ab971fd7c5fe2125c01d1cab4fa8dad2582a,2687
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E038-run1-seed20260827.json,94012ade3f16087e72b87dfb46da301f83117003bf45c7505080bb8ebe680e85,2544
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E038-run2-seed20260828.json,872426507b981317b7bdae8774aa8f2624c744d4d38a6440034103df319e6d16,2399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E038-run3-seed20260829.json,dbe7d692b6e4946fc171d182a023457ba4d16c2d515a1ebea17a5d9b1a516409,2653
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E039-run1-seed20260827.json,736af99238c646a4a95193c131f844da813b791fdbea3c2c7da3794d37bed5fc,3182
